,perum,detail
5,"<p class=""venue-front-title"">Cijantung Asri</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cijantung Asri</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Cikeas</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cikeas</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.524jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Cikini</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cikini</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Cilandak  Kko</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak  Kko</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.4,8mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Cilandak Barat</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Barat</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.11mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Cilandak Green Hill</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Green Hill</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2,9mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Cilandak Intan Town House</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Intan Town House</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.5,85mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Cilandak Permai</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Permai</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.4,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Cilandak Stackhoue Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Stackhoue Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Cilandak Tengah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Tengah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.5,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.390jt<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Cilandak Terrasari</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Terrasari</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Cilandak Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilandak Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Cilangkap Baru Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilangkap Baru Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Cilangkap Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cilangkap Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Cipayung Garden</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipayung Garden</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,55mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Cipayung Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipayung Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,55mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Cipedak Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipedak Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Cipedak Rose</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipedak Rose</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Cipete Selatan Town House</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipete Selatan Town House</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.40mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Cipete Town House</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipete Town House</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.9mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Cipinang Elok 1</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Elok 1</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,65mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Cipinang Elok 2</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Elok 2</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.7mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Cipinang Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,3mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Cipinang Indah 2</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Indah 2</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.4,25mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Cipinang Jaya</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Jaya</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.850jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Cipinang Lontar Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipinang Lontar Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Cipta Aup Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipta Aup Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Cipta Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipta Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Cipta Sena</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipta Sena</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Utara, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Cipulir Permai</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cipulir Permai</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.5,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Ciracas Family Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas Family Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Ciracas Green View Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas Green View Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.900jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Ciracas Permai</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas Permai</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Ciracas River</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas River</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.489jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Ciracas Riverside</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas Riverside</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.589jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Ciracas Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ciracas Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Cirendeu Permai</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cirendeu Permai</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Cireundeu Indah 3</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Cireundeu Indah 3</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Citra</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Citra</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Barat, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Citra 8</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Citra 8</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Barat, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2,2mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.47jt<br/>
</p>
</div>"
